"Location","String Value","String Representation","Data Type","Charset","Translated Value","Byte Count"
"00273f68","              WRP: %02u WRC: %02u RD: %01u CRC: 0x%02X ( %s )","\"              WRP: %02u WRC: %02u RD: %01u CRC: 0x%02X ( %s )\"","ds","US-ASCII","","62"
"00257954","             0x............   Engineering sample","\"             0x............   Engineering sample\"","ds","US-ASCII","","49"
"00257988","             2x............   Released","\"             2x............   Released\"","ds","US-ASCII","","39"
"0025df50","             TAG IC Signature: %s","\"             TAG IC Signature: %s\"","ds","US-ASCII","","34"
"002579b0","             x0............   Generation 1","\"             x0............   Generation 1\"","ds","US-ASCII","","43"
"002579dc","             x1............   Generation 2","\"             x1............   Generation 2\"","ds","US-ASCII","","43"
"00257a08","             x2............   Generation 3","\"             x2............   Generation 3\"","ds","US-ASCII","","43"
"002932b0","            - %02X tearing ( %s )","\"            - %02X tearing ( %s )\"","ds","US-ASCII","","34"
"00293e4c","            - Tamper loop has never been detected as open during power-up","\"            - Tamper loop has never been detected as open during power-up\"","ds","US-ASCII","","74"
"00293dcc","            - Tamper loop measurement was not enabled or not valid during this power-up","\"            - Tamper loop measurement was not enabled or not valid during this power-up\"","ds","US-ASCII","","88"
"00293d40","            - Tamper loop was detcted as closed during this power-up","\"            - Tamper loop was detcted as closed during this power-up\"","ds","US-ASCII","","69"
"00293e98","            - Tamper loop was detected as open during power-up at least once","\"            - Tamper loop was detected as open during power-up at least once\"","ds","US-ASCII","","77"
"00293d88","            - Tamper loop was detected as open during this power-up","\"            - Tamper loop was detected as open during this power-up\"","ds","US-ASCII","","68"
"00293ee8","            - Tamper message returned by READ_TT_STATUS command: %s","\"            - Tamper message returned by READ_TT_STATUS command: %s\"","ds","US-ASCII","","68"
"002b39e0","            mode : %x","\"            mode : %x\"","ds","US-ASCII","","22"
"002934e0","            Size: %s","\"            Size: %s\"","ds","US-ASCII","","21"
"002c160c","            |            |     |%-*s | %s| %s","\"            |            |     |%-*s | %s| %s\"","ds","US-ASCII","","46"
"002c1798","            |            |  *  |%-*s | %-4s| %s","\"            |            |  *  |%-*s | %-4s| %s\"","ds","US-ASCII","","48"
"002933ac","           Test Site: %u","\"           Test Site: %u\"","ds","US-ASCII","","25"
"00297f74","          %d: %02X%02X%02X","\"          %d: %02X%02X%02X\"","ds","US-ASCII","","27"
"00257830","          1x...............   MIFARE DESFire","\"          1x...............   MIFARE DESFire\"","ds","US-ASCII","","45"
"00257860","          2x...............   MIFARE Plus","\"          2x...............   MIFARE Plus\"","ds","US-ASCII","","42"
"002b3a18","          parity : ( %s ) 0x%X != 0x%X","\"          parity : ( %s ) 0x%X != 0x%X\"","ds","US-ASCII","","39"
"002b39f8","          parity : ( %s ) 0x%X","\"          parity : ( %s ) 0x%X\"","ds","US-ASCII","","31"
"00296af8","          Raw : %s","\"          Raw : %s\"","ds","US-ASCII","","19"
"00296b80","          Type: %s","\"          Type: %s\"","ds","US-ASCII","","19"
"0025788c","          x0...............   < 1 kByte","\"          x0...............   < 1 kByte\"","ds","US-ASCII","","40"
"002578b4","          x1...............   1 kByte","\"          x1...............   1 kByte\"","ds","US-ASCII","","38"
"002578dc","          x2...............   2 kByte","\"          x2...............   2 kByte\"","ds","US-ASCII","","38"
"00257904","          x3...............   4 kByte","\"          x3...............   4 kByte\"","ds","US-ASCII","","38"
"0025792c","          x4...............   8 kByte","\"          x4...............   8 kByte\"","ds","US-ASCII","","38"
"002d52c4","          | x| y|z0|z1|z2|z3|z4|z5|z6|z7|","\"          | x| y|z0|z1|z2|z3|z4|z5|z6|z7|\"","ds","US-ASCII","","42"
"00293840","         mirror start block %02X | byte pos %02X - %s","\"         mirror start block %02X | byte pos %02X - %s\"","ds","US-ASCII","","54"
"002b4dc8","         raw : %s = (maxim crc8) %02x == %02x","\"         raw : %s = (maxim crc8) %02x == %02x\"","ds","US-ASCII","","46"
"0028f360","         |         |                                                         | Expected to brute force","\"         |         |                                                         | Expected to brute force\"","ds","US-ASCII","","103"
"002c71cc","        %s - '%s'","\"        %s - '%s'\"","ds","US-ASCII","","18"
"002de480","        %s [-p] <port> --flash [--unlock-bootloader] [--image <imagefile>]+ [-w] [-f] [-d <0|1|2>]","\"        %s [-p] <port> --flash [--unlock-bootloader] [--image <imagefile>]+ [-w] [-f] [-d <0|1|2>]\"","ds","US-ASCII","","99"
"002de3ec","        %s [[-p] <port>] [-b] [-w] [-f] [-c <command>]|[-l <lua_script_file>]|[-y <python_script_file>]|[-s <cmd_script_file>] [-i] [-d <0|1|2>]","\"        %s [[-p] <port>] [-b] [-w] [-f] [-c <command>]|[-l <lua_script_file>]|[-y <python_script_file>]|[-s <cmd_script_file>] [-i] [-d <0|1|2>]\"","ds","US-ASCII","","145"
"0026621c","        - Access Mode shall be 000b.","\"        - Access Mode shall be 000b.\"","ds","US-ASCII","","37"
"0026634c","        - Block Number shall be in the range of the number of Blocks assigned to the specified Service.","\"        - Block Number shall be in the range of the number of Blocks assigned to the specified Service.\"","ds","US-ASCII","","104"
"00266050","        - Even when Service Code exists in the product\, Service Code not referenced from Block List shall not 
          be specified to Service Code List.","\"        - Even when Service Code exists in the product\, Service Code not referenced from Block List shall not \n          be specified to Service Code List.\"","ds","US-ASCII","","156"
"002660ec","        - For existence or nonexistence of Service in a product\, please check using the Request Service 
          (or Request Service v2) command.","\"        - For existence or nonexistence of Service in a product\, please check using the Request Service \n          (or Request Service v2) command.\"","ds","US-ASCII","","148"
"002662d8","        - Service Attribute of Service specified in Service Code List shall be authentication-not-required Service.","\"        - Service Attribute of Service specified in Service Code List shall be authentication-not-required Service.\"","ds","US-ASCII","","116"
"00266290","        - Service specified in Service Code List shall exist in System.","\"        - Service specified in Service Code List shall exist in System.\"","ds","US-ASCII","","72"
"00266244","        - The target specified by Service Code shall not be Area or System.","\"        - The target specified by Service Code shall not be Area or System.\"","ds","US-ASCII","","76"
"002661c8","        - The value of Service Code List Order shall not exceed Number of Service.","\"        - The value of Service Code List Order shall not exceed Number of Service.\"","ds","US-ASCII","","83"
"002b3a40","        checksum : ( %s ) 0x%02X","\"        checksum : ( %s ) 0x%02X\"","ds","US-ASCII","","33"
"002c13c8","        Gap |   Duration | Src | Data (! denotes parity error\, ' denotes short bytes)                    | CRC | Annotation","\"        Gap |   Duration | Src | Data (! denotes parity error\, ' denotes short bytes)                    | CRC | Annotation\"","ds","US-ASCII","","124"
"002dbfd4","        Number of bytes / page... %d","\"        Number of bytes / page... %d\"","ds","US-ASCII","","37"
"002aa6fc","        Potential Key %d: %s %02X%02X%02X%02X%02X%02X","\"        Potential Key %d: %s %02X%02X%02X%02X%02X%02X\"","ds","US-ASCII","","54"
"0028f430","       0 |       0 | %-73s |                 |","\"       0 |       0 | %-73s |                 |\"","ds","US-ASCII","","47"
"0028fee0","       : %s / %s","\"       : %s / %s\"","ds","US-ASCII","","17"
"0029329c","       [%0d]: %s","\"       [%0d]: %s\"","ds","US-ASCII","","17"
"002932f0","       [02]: %s","\"       [02]: %s\"","ds","US-ASCII","","16"
"002d0668","       Invalid Command or bad Keyword","\"       Invalid Command or bad Keyword\"","ds","US-ASCII","","38"
"002d06e0","       Lock Bits:      0x%04x","\"       Lock Bits:      0x%04x\"","ds","US-ASCII","","30"
"002d0654","       Lock Error","\"       Lock Error\"","ds","US-ASCII","","18"
"002dc130","       Number of bytes / page... %u","\"       Number of bytes / page... %u\"","ds","US-ASCII","","36"
"0029340c","       Raw bytes: %s","\"       Raw bytes: %s\"","ds","US-ASCII","","21"
"0024b518","       reflect8(0x80) is %02X == 0x01","\"       reflect8(0x80) is %02X == 0x01\"","ds","US-ASCII","","38"
"002d0690","       Security Bit is set!","\"       Security Bit is set!\"","ds","US-ASCII","","28"
"00293424","       Vendor ID: %02X\, %s","\"       Vendor ID: %02X\, %s\"","ds","US-ASCII","","27"
"0028df18","       Version: %s","\"       Version: %s\"","ds","US-ASCII","","19"
"00293354","       Wafer Counter: %d ( 0x%02X )","\"       Wafer Counter: %d ( 0x%02X )\"","ds","US-ASCII","","36"
"002deefc","      %s                                    -- runs the pm3 client in OFFLINE mode","\"      %s                                    -- runs the pm3 client in OFFLINE mode\"","ds","US-ASCII","","83"
"002daf00","      %s ... ID Len present","\"      %s ... ID Len present\"","ds","US-ASCII","","28"
"002dee2c","      %s /dev/ttyACM0                       -- runs the pm3 client","\"      %s /dev/ttyACM0                       -- runs the pm3 client\"","ds","US-ASCII","","67"
"002df0b0","      %s /dev/ttyACM0 --flash --unlock-bootloader --image bootrom.elf --image fullimage.elf","\"      %s /dev/ttyACM0 --flash --unlock-bootloader --image bootrom.elf --image fullimage.elf\"","ds","US-ASCII","","92"
"002def84","      %s /dev/ttyACM0 -c \"hf mf chk --1k\"   -- execute cmd and quit client","\"      %s /dev/ttyACM0 -c \\"hf mf chk --1k\\"   -- execute cmd and quit client\"","ds","US-ASCII","","75"
"002dee70","      %s /dev/ttyACM0 -f                    -- flush output every time","\"      %s /dev/ttyACM0 -f                    -- flush output every time\"","ds","US-ASCII","","71"
"002defd0","      %s /dev/ttyACM0 -l hf_read            -- execute Lua script `hf_read` and quit client","\"      %s /dev/ttyACM0 -l hf_read            -- execute Lua script `hf_read` and quit client\"","ds","US-ASCII","","92"
"002df02c","      %s /dev/ttyACM0 -s mycmds.txt         -- execute each pm3 cmd in file and quit client","\"      %s /dev/ttyACM0 -s mycmds.txt         -- execute each pm3 cmd in file and quit client\"","ds","US-ASCII","","92"
"002deeb8","      %s /dev/ttyACM0 -w                    -- wait for serial port","\"      %s /dev/ttyACM0 -w                    -- wait for serial port\"","ds","US-ASCII","","68"
"002decfc","      --dumpaddr <address>                starting address for dump\, default 0","\"      --dumpaddr <address>                starting address for dump\, default 0\"","ds","US-ASCII","","79"
"002ded4c","      --dumplen <length>                  number of bytes to dump\, default 512KB","\"      --dumplen <length>                  number of bytes to dump\, default 512KB\"","ds","US-ASCII","","81"
"002decac","      --dumpmem <dumpfile>                dumps Proxmark3 flash memory to file","\"      --dumpmem <dumpfile>                dumps Proxmark3 flash memory to file\"","ds","US-ASCII","","79"
"002deda0","      --dumpraw                           raw address mode: dump from anywhere\, not just flash","\"      --dumpraw                           raw address mode: dump from anywhere\, not just flash\"","ds","US-ASCII","","95"
"002deaac","      --flash                             flash Proxmark3\, requires at least one --image","\"      --flash                             flash Proxmark3\, requires at least one --image\"","ds","US-ASCII","","89"
"002debc0","      --force                             Enable flashing even if firmware seems to not match client version","\"      --force                             Enable flashing even if firmware seems to not match client version\"","ds","US-ASCII","","109"
"002de708","      --fulltext                          dump all interactive command's help at once","\"      --fulltext                          dump all interactive command's help at once\"","ds","US-ASCII","","86"
"002dec30","      --image <imagefile>                 image to flash. Can be specified several times.","\"      --image <imagefile>                 image to flash. Can be specified several times.\"","ds","US-ASCII","","90"
"002de9f0","      --incognito                         do not use history\, prefs file nor log files","\"      --incognito                         do not use history\, prefs file nor log files\"","ds","US-ASCII","","87"
"002dea48","      --ncpu <num_cores>                  override number of CPU cores","\"      --ncpu <num_cores>                  override number of CPU cores\"","ds","US-ASCII","","71"
"002deb08","      --reboot-to-bootloader              reboot Proxmark3 into bootloader mode","\"      --reboot-to-bootloader              reboot Proxmark3 into bootloader mode\"","ds","US-ASCII","","80"
"002deb58","      --unlock-bootloader                 Enable flashing of bootloader area *DANGEROUS* (need --flash)","\"      --unlock-bootloader                 Enable flashing of bootloader area *DANGEROUS* (need --flash)\"","ds","US-ASCII","","104"
"002de7c8","      -b/--baud                           serial port speed (only needed for physical UART\, not for USB-CDC or BT)","\"      -b/--baud                           serial port speed (only needed for physical UART\, not for USB-CDC or BT)\"","ds","US-ASCII","","115"
"002de83c","      -c/--command <command>              execute one Proxmark3 command (or several separated by ';').","\"      -c/--command <command>              execute one Proxmark3 command (or several separated by ';').\"","ds","US-ASCII","","103"
"002de660","      -d/--debug <0|1|2>                  set debugmode","\"      -d/--debug <0|1|2>                  set debugmode\"","ds","US-ASCII","","56"
"002de60c","      -f/--flush                          output will be flushed after every print","\"      -f/--flush                          output will be flushed after every print\"","ds","US-ASCII","","83"
"002de4f8","      -h/--help                           this help","\"      -h/--help                           this help\"","ds","US-ASCII","","52"
"002de984","      -i/--interactive                    enter interactive mode after executing the script or the command","\"      -i/--interactive                    enter interactive mode after executing the script or the command\"","ds","US-ASCII","","107"
"002de8a4","      -l/--lua <lua_script_file>          execute Lua script.","\"      -l/--lua <lua_script_file>          execute Lua script.\"","ds","US-ASCII","","62"
"002de760","      -m/--markdown                       dump all interactive command list at once in markdown syntax","\"      -m/--markdown                       dump all interactive command list at once in markdown syntax\"","ds","US-ASCII","","103"
"002de56c","      -p/--port                           serial port to connect to","\"      -p/--port                           serial port to connect to\"","ds","US-ASCII","","68"
"002de928","      -s/--script-file <cmd_script_file>  script file with one Proxmark3 command per line","\"      -s/--script-file <cmd_script_file>  script file with one Proxmark3 command per line\"","ds","US-ASCII","","90"
"002de6b4","      -t/--text                           dump all interactive command list at once","\"      -t/--text                           dump all interactive command list at once\"","ds","US-ASCII","","84"
"002de52c","      -v/--version                        print client version","\"      -v/--version                        print client version\"","ds","US-ASCII","","63"
"002de5b0","      -w/--wait                           20sec waiting the serial port to appear in the OS","\"      -w/--wait                           20sec waiting the serial port to appear in the OS\"","ds","US-ASCII","","92"
"002de8e4","      -y/--py <python_script_file>        execute Python script.","\"      -y/--py <python_script_file>        execute Python script.\"","ds","US-ASCII","","65"
"0029ab38","      .......x - %s memory map","\"      .......x - %s memory map\"","ds","US-ASCII","","31"
"0029ab1c","      ...x.... - %s / %s","\"      ...x.... - %s / %s\"","ds","US-ASCII","","25"
"0025a724","      App Data: %s","\"      App Data: %s\"","ds","US-ASCII","","19"
"00292c38","      BCC0: %02X\, crc should be %02X","\"      BCC0: %02X\, crc should be %02X\"","ds","US-ASCII","","37"
"00292c84","      BCC1: %02X\, crc should be %02X","\"      BCC1: %02X\, crc should be %02X\"","ds","US-ASCII","","37"
"002701f4","      bin : %s","\"      bin : %s\"","ds","US-ASCII","","15"
"0025a74c","      Bit Rate: 106 kbit/s only PICC <-> PCD","\"      Bit Rate: 106 kbit/s only PICC <-> PCD\"","ds","US-ASCII","","45"
"0025a77c","      Bit Rate: 212 kbit/s PICC -> PCD supported","\"      Bit Rate: 212 kbit/s PICC -> PCD supported\"","ds","US-ASCII","","49"
"0025a818","      Bit Rate: 212 kbit/s PICC <- PCD supported","\"      Bit Rate: 212 kbit/s PICC <- PCD supported\"","ds","US-ASCII","","49"
"0025a7b0","      Bit Rate: 424 kbit/s PICC -> PCD supported","\"      Bit Rate: 424 kbit/s PICC -> PCD supported\"","ds","US-ASCII","","49"
"0025a84c","      Bit Rate: 424 kbit/s PICC <- PCD supported","\"      Bit Rate: 424 kbit/s PICC <- PCD supported\"","ds","US-ASCII","","49"
"0025a7e4","      Bit Rate: 847 kbit/s PICC -> PCD supported","\"      Bit Rate: 847 kbit/s PICC -> PCD supported\"","ds","US-ASCII","","49"
"0025a880","      Bit Rate: 847 kbit/s PICC <- PCD supported","\"      Bit Rate: 847 kbit/s PICC <- PCD supported\"","ds","US-ASCII","","49"
"00292cd4","      Lock: %s - %s","\"      Lock: %s - %s\"","ds","US-ASCII","","20"
"0025a738","      Protocol: %s","\"      Protocol: %s\"","ds","US-ASCII","","19"
"002c6040","      SFI[%02x] %d","\"      SFI[%02x] %d\"","ds","US-ASCII","","19"
"002c14cc","      Start |        End | Src | Data (! denotes parity error)                                           | CRC | Annotation","\"      Start |        End | Src | Data (! denotes parity error)                                           | CRC | Annotation\"","ds","US-ASCII","","124"
"002daee0","     %s .... Short record bit","\"     %s .... Short record bit\"","ds","US-ASCII","","30"
"0024afa4","     add          | sub         | add 1's compl    | sub 1's compl   | xor              |           |","\"     add          | sub         | add 1's compl    | sub 1's compl   | xor              |           |\"","ds","US-ASCII","","104"
"002b809c","     Block 1... %08X - %s","\"     Block 1... %08X - %s\"","ds","US-ASCII","","26"
"002b80b8","     Block 2... %08X - %s","\"     Block 2... %08X - %s\"","ds","US-ASCII","","26"
"0029a304","     Data format : Reserved for allocation by tag manufacturer","\"     Data format : Reserved for allocation by tag manufacturer\"","ds","US-ASCII","","63"
"0029a3d4","     Data format : RFU Reserved for future use (%02X)","\"     Data format : RFU Reserved for future use (%02X)\"","ds","US-ASCII","","54"
"002b8070","     Die Number..... %d","\"     Die Number..... %d\"","ds","US-ASCII","","24"
"00270c50","     Kc... %s credit key ( hidden )","\"     Kc... %s credit key ( hidden )\"","ds","US-ASCII","","36"
"002731ec","     Kc: %s credit key ( hidden )","\"     Kc: %s credit key ( hidden )\"","ds","US-ASCII","","34"
"00270c08","     Kd... %s debit key ( hidden )","\"     Kd... %s debit key ( hidden )\"","ds","US-ASCII","","35"
"002731a8","     Kd: %s debit key ( hidden )","\"     Kd: %s debit key ( hidden )\"","ds","US-ASCII","","33"
"002b8154","     Lot ID......... %c%d","\"     Lot ID......... %c%d\"","ds","US-ASCII","","26"
"002b8040","     Lot ID......... %d","\"     Lot ID......... %d\"","ds","US-ASCII","","24"
"002d5308","     p : %02x","\"     p : %02x\"","ds","US-ASCII","","14"
"002dff08","     Patreon - https://www.patreon.com/iceman1001/","\"     Patreon - https://www.patreon.com/iceman1001/\"","ds","US-ASCII","","51"
"002dff3c","     Paypal  - https://www.paypal.me/iceman1001/","\"     Paypal  - https://www.paypal.me/iceman1001/\"","ds","US-ASCII","","49"
"0028dd6c","     Product type: %s","\"     Product type: %s\"","ds","US-ASCII","","22"
"002c6850","     SFI[%02x] %d","\"     SFI[%02x] %d\"","ds","US-ASCII","","18"
"00293e24","     Tamper detection permanent memory:","\"     Tamper detection permanent memory:\"","ds","US-ASCII","","40"
"00293d10","     Tamper status result from this power-up:","\"     Tamper status result from this power-up:\"","ds","US-ASCII","","46"
"002b8058","     Wafer number... %d","\"     Wafer number... %d\"","ds","US-ASCII","","24"
"002b8024","     Year/Quarter... %d/%d","\"     Year/Quarter... %d/%d\"","ds","US-ASCII","","27"
"002bd154","     |/ \|","\"     |/ \\|\"","ds","US-ASCII","","11"
"002bd138","     |\o/|","\"     |\\o/|\"","ds","US-ASCII","","11"
"002efe6c","    %-30s %s
","\"    %-30s %s\n\"","ds","US-ASCII","","14"
"002c758c","    %02x %02x: '%s' '%s' and '%s' if this CVM is unsuccessful","\"    %02x %02x: '%s' '%s' and '%s' if this CVM is unsuccessful\"","ds","US-ASCII","","62"
"00257bac","    %c.......    Application selection: by full DF name","\"    %c.......    Application selection: by full DF name\"","ds","US-ASCII","","56"
"00257e90","    %c.......    DF selection by full DF name","\"    %c.......    DF selection by full DF name\"","ds","US-ASCII","","46"
"002daec8","    %s ..... Chunk flag","\"    %s ..... Chunk flag\"","ds","US-ASCII","","24"
"0026fc24","    %u books / %u pages","\"    %u books / %u pages\"","ds","US-ASCII","","24"
"002bc908","    (t) type of file.... %02X","\"    (t) type of file.... %02X\"","ds","US-ASCII","","30"
"002bc928","    (v) ................ %02X","\"    (v) ................ %02X\"","ds","US-ASCII","","30"
"00264e44","    - %s","\"    - %s\"","ds","US-ASCII","","9"
"00265690","    - 3DES Key: key used for decryption of M3c (16-byte)","\"    - 3DES Key: key used for decryption of M3c (16-byte)\"","ds","US-ASCII","","57"
"00264828","    - 3DES-Key: 128-bit master secret used for the encryption","\"    - 3DES-Key: 128-bit master secret used for the encryption\"","ds","US-ASCII","","62"
"002647b0","    - Area Code List: 2n byte","\"    - Area Code List: 2n byte\"","ds","US-ASCII","","30"
"00266180","    - Each Block List Element shall satisfy the following conditions:","\"    - Each Block List Element shall satisfy the following conditions:\"","ds","US-ASCII","","70"
"00265724","    - IDi (encrypted):  (8-byte)","\"    - IDi (encrypted):  (8-byte)\"","ds","US-ASCII","","33"
"0026570c","    - IDtc:  (8-byte)","\"    - IDtc:  (8-byte)\"","ds","US-ASCII","","22"
"00264868","    - M1c: Encrypted random number - challenge for tag authentication (8-byte)","\"    - M1c: Encrypted random number - challenge for tag authentication (8-byte)\"","ds","US-ASCII","","79"
"0026490c","    - M2c: 8-byte","\"    - M2c: 8-byte\"","ds","US-ASCII","","18"
"00264920","    - M3c: 8-byte","\"    - M3c: 8-byte\"","ds","US-ASCII","","18"
"0026566c","    - M3c: card challenge (8-byte)","\"    - M3c: card challenge (8-byte)\"","ds","US-ASCII","","35"
"002648e8","    - Manufacture ID(IDm): 8-byte","\"    - Manufacture ID(IDm): 8-byte\"","ds","US-ASCII","","34"
"00265648","    - Manufacturer IDm: (8-byte)","\"    - Manufacturer IDm: (8-byte)\"","ds","US-ASCII","","33"
"00264780","    - Number of Areas n: 1-byte (1 <= n <= 8)","\"    - Number of Areas n: 1-byte (1 <= n <= 8)\"","ds","US-ASCII","","46"
"00265ed4","    - Number of Block: shall be less than or equal to the maximum number of Blocks that can be read simultaneously.
            The maximum number of Blocks that can be read simultaneously can differ\, depending on the product being used.
            Use as default 01","\"    - Number of Block: shall be less than or equal to the maximum number of Blocks that can be read simultaneously.\n            The maximum number of Blocks that can be read simultaneously can differ\, depending on the product being used.\n            Use as default 01\"","ds","US-ASCII","","268"
"00265e78","    - Number of Service: shall be a positive integer in the range of 1 to 16\, inclusive.","\"    - Number of Service: shall be a positive integer in the range of 1 to 16\, inclusive.\"","ds","US-ASCII","","89"
"002647d0","    - Number of Services m: 1-byte (1 <= n <= 8)","\"    - Number of Services m: 1-byte (1 <= n <= 8)\"","ds","US-ASCII","","49"
"00265748","    - PMi (encrypted):  (8-byte)","\"    - PMi (encrypted):  (8-byte)\"","ds","US-ASCII","","33"
"002648c8","    - Response Code: 11h 1-byte","\"    - Response Code: 11h 1-byte\"","ds","US-ASCII","","32"
"002656e8","    - Response Code: 13h (1-byte)","\"    - Response Code: 13h (1-byte)\"","ds","US-ASCII","","34"
"00264804","    - Service Code List: 2n byte","\"    - Service Code List: 2n byte\"","ds","US-ASCII","","33"
"00265fe0","    - Service Code List: For Service Code List\, only Service Code existing in the product shall be specified:","\"    - Service Code List: For Service Code List\, only Service Code existing in the product shall be specified:\"","ds","US-ASCII","","110"
"002bfa08","    - TA%d: 0x%02x","\"    - TA%d: 0x%02x\"","ds","US-ASCII","","19"
"002bf770","    - TA1 (Maximum clock frequency\, proposed bit duration) [ 0x%02x ]","\"    - TA1 (Maximum clock frequency\, proposed bit duration) [ 0x%02x ]\"","ds","US-ASCII","","70"
